,target_filename,only_in_kr,in_both,only_in_gs
0,inputs/target19_chrX_461849:461999.fasta,0,10,1
1,inputs/target_NC_001137.3_1551:1701.fasta,0,0,0
2,inputs/target61_chrIV_984687:984837.fasta,0,0,0
3,inputs/target90_chrIV_1096620:1096770.fasta,0,0,0
4,inputs/target2_chrXI_265609:265759.fasta,0,14,1
5,inputs/target_NC_001136.10_1208425:1208575.fasta,0,0,0
6,inputs/target_NC_001137.3_5020:5170.fasta,0,0,0
7,inputs/target93_chrIV_876738:876888.fasta,0,0,0
8,inputs/target89_chrIV_1207869:1208019.fasta,0,0,0
9,inputs/target100_chrII_307915:308065.fasta,0,10,1
10,inputs/target_NC_001146.8_10829:10979.fasta,0,0,0
11,inputs/target36_chrXII_160776:160926.fasta,0,10,1
12,inputs/target_NC_001144.5_469983:470133.fasta,0,0,0
13,inputs/target35_chrIX_172101:172251.fasta,0,9,0
14,inputs/target21_chrXIII_260307:260457.fasta,0,11,0
15,inputs/target5_chrXIII_147003:147153.fasta,0,1,1
16,inputs/target_NC_001140.6_555039:555189.fasta,0,0,0
17,inputs/target_NC_001144.5_467996:468146.fasta,0,0,0
18,inputs/target17_chrXV_479833:479983.fasta,0,12,0
19,inputs/target34_chrVII_676955:677105.fasta,0,13,0
20,inputs/target75_chrXVI_57080:57230.fasta,0,0,0
21,inputs/target95_chrVI_138845:138995.fasta,0,0,0
22,inputs/target67_chrX_478678:478828.fasta,0,0,0
23,inputs/target28_chrII_412315:412465.fasta,0,14,5
24,inputs/target79_chrIX_207742:207892.fasta,0,0,2
25,inputs/target12_chrIV_339984:340134.fasta,1,6,0
26,inputs/target3_chrXII_500532:500682.fasta,2,12,0
27,inputs/target25_chrXVI_935231:935381.fasta,1,8,1
28,inputs/target68_chrVII_537484:537634.fasta,0,0,0
29,inputs/target57_chrIII_85289:85439.fasta,0,0,0
30,inputs/target_NC_001133.9_224663:224813.fasta,0,0,0
31,inputs/target43_chrXI_444531:444681.fasta,2,8,0
32,inputs/target55_chrmt_8005:8155.fasta,0,3,0
33,inputs/target18_chrIX_190316:190466.fasta,0,10,0
34,inputs/target_NC_001136.10_513260:513410.fasta,0,0,0
35,inputs/target_NC_001144.5_485930:486080.fasta,0,0,0
36,inputs/target63_chrVIII_87377:87527.fasta,0,0,0
37,inputs/target51_chrXII_943428:943578.fasta,0,0,0
38,inputs/target_NC_001136.10_13188:13338.fasta,0,0,0
39,inputs/target20_chrXV_49041:49191.fasta,0,13,0
40,inputs/target13_chrXII_291589:291739.fasta,0,14,3
41,inputs/target97_chrmt_85509:85659.fasta,0,11,3
42,inputs/target11_chrXIII_881847:881997.fasta,0,12,0
43,inputs/target24_chrVII_385381:385531.fasta,1,12,3
44,inputs/target_NC_001136.10_16948:17098.fasta,0,0,0
45,inputs/target37_chrVII_278155:278305.fasta,0,11,0
46,inputs/target_NC_001144.5_215881:216031.fasta,0,0,0
47,inputs/target_NC_001148.4_16053:16203.fasta,0,0,0
48,inputs/target_NC_001140.6_216123:216273.fasta,0,1,0
49,inputs/target22_chrIII_36004:36154.fasta,0,13,0
50,inputs/target31_chrXI_281161:281311.fasta,0,6,0
51,inputs/target_NC_001137.3_20359:20509.fasta,0,0,0
52,inputs/target_NC_001140.6_193040:193190.fasta,0,0,0
53,inputs/target_NC_001142.9_198592:198742.fasta,0,0,0
54,inputs/target_NC_001138.5_8133:8283.fasta,4,1,0
55,inputs/target39_chrXIII_667872:668022.fasta,1,9,1
56,inputs/target87_chrXVI_60012:60162.fasta,0,0,0
57,inputs/target_NC_001137.3_692:842.fasta,0,0,0
58,inputs/target_NC_001144.5_13686:13836.fasta,0,0,2
59,inputs/target42_chrVIII_321431:321581.fasta,0,9,0
60,inputs/target83_chrII_462177:462327.fasta,3,1,0
61,inputs/target_NC_001144.5_475760:475910.fasta,0,0,0
62,inputs/target33_chrVII_290541:290691.fasta,2,8,2
63,inputs/target80_chrVIII_214938:215088.fasta,0,0,0
64,inputs/target58_chrXV_842431:842581.fasta,2,8,0
65,inputs/target26_chrXIV_615449:615599.fasta,0,3,1
66,inputs/target_NC_001138.5_117523:117673.fasta,0,0,0
67,inputs/target96_chrmt_61879:62029.fasta,0,0,9
68,inputs/target14_chrI_12056:12206.fasta,0,0,0
69,inputs/target_NC_001133.9_212293:212443.fasta,0,0,0
70,inputs/target_NC_001146.8_572638:572788.fasta,0,0,0
71,inputs/target56_chrVII_707669:707819.fasta,0,0,0
72,inputs/target72_chrXIII_197730:197880.fasta,0,0,0
73,inputs/target_NC_001136.10_804389:804539.fasta,0,0,2
74,inputs/target15_chrmt_17539:17689.fasta,0,0,4
75,inputs/target77_chrV_322428:322578.fasta,1,11,0
76,inputs/target_NC_001142.9_14310:14460.fasta,0,0,0
77,inputs/target94_chrX_197939:198089.fasta,0,0,0
78,inputs/target_NC_001144.5_475563:475713.fasta,0,0,0
79,inputs/target_NC_001147.6_1072233:1072383.fasta,0,0,0
80,inputs/target7_chrII_49017:49167.fasta,0,10,0
81,inputs/target73_chrIX_396633:396783.fasta,0,8,0
82,inputs/target_NC_001139.9_883698:883848.fasta,0,1,1
83,inputs/target_NC_001136.10_134285:134435.fasta,0,0,1
84,inputs/target98_chrVI_123168:123318.fasta,2,10,2
85,inputs/target45_chrIX_166733:166883.fasta,0,15,0
